running egg_info
writing ../../build/grasp_publisher/grasp_publisher.egg-info/PKG-INFO
writing dependency_links to ../../build/grasp_publisher/grasp_publisher.egg-info/dependency_links.txt
writing entry points to ../../build/grasp_publisher/grasp_publisher.egg-info/entry_points.txt
writing requirements to ../../build/grasp_publisher/grasp_publisher.egg-info/requires.txt
writing top-level names to ../../build/grasp_publisher/grasp_publisher.egg-info/top_level.txt
reading manifest file '../../build/grasp_publisher/grasp_publisher.egg-info/SOURCES.txt'
writing manifest file '../../build/grasp_publisher/grasp_publisher.egg-info/SOURCES.txt'
running build
running build_py
copying ./grasp_publisher/detectron2/detectron2/utils/video_visualizer.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/utils
copying ./grasp_publisher/detectron2/detectron2/utils/events.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/utils
copying ./grasp_publisher/detectron2/detectron2/utils/tracing.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/utils
copying ./grasp_publisher/detectron2/detectron2/utils/analysis.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/utils
copying ./grasp_publisher/detectron2/detectron2/utils/visualizer.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/utils
copying ./grasp_publisher/detectron2/detectron2/utils/testing.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/utils
copying ./grasp_publisher/detectron2/detectron2/tracking/iou_weighted_hungarian_bbox_iou_tracker.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/tracking
copying ./grasp_publisher/detectron2/detectron2/tracking/bbox_iou_tracker.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/tracking
copying ./grasp_publisher/detectron2/detectron2/tracking/utils.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/tracking
copying ./grasp_publisher/detectron2/detectron2/tracking/base_tracker.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/tracking
copying ./grasp_publisher/detectron2/detectron2/tracking/hungarian_tracker.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/tracking
copying ./grasp_publisher/detectron2/detectron2/tracking/vanilla_hungarian_bbox_iou_tracker.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/tracking
copying ./grasp_publisher/detectron2/detectron2/solver/build.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/solver
copying ./grasp_publisher/detectron2/detectron2/modeling/meta_arch/panoptic_fpn.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/meta_arch
